BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000011|0000101|10000110000111|011010101011|0001111001|001010110  0x030b0c3b558f256
0x01 0000011|0000110|10000000110010|011010110111|0001101110|001010110  0x030d01935b8dc56
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0001100|10000110110100|011001100000|1110010110|110101110  0x03190da33072dae
0x01 0000011|0001101|10000110011101|011001011010|1110010110|110101111  0x031b0ceb2d72daf
BX = 001 Event : 10
