BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000011|0100000|10000001010010110|01000101|0100111111|000101110  0x01a0814b22a7e2e
0x01 0000011|0100001|10000001011010100|01000101|0101000000|000101110  0x01a1816a22a802e
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|0100000|10000101000001000|01111000|0101010000|001011001  0x01a085043c2a059
BX = 110 Event : 7
0x00 0000011|0010001|10000101101111100|10111110|0101001100|111010110  0x019185be5f299d6
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
